Order ID,Product,Quantity Ordered,Price Each,Order Date,Purchase Address
1001,Headphones,1,2500,2024-01-04 23:17:00,"456 Maple Ave, Boston, MA"
1002,Keyboard,1,1200,2024-03-27 23:57:00,"123 Main St, Houston, TX"
1003,Tablet,4,30000,2024-01-05 00:05:00,"456 Maple Ave, Boston, MA"
1004,Tablet,5,30000,2024-01-04 17:12:00,"500 Cedar Blvd, Phoenix, AZ"
1005,Headphones,5,2500,2024-02-23 07:28:00,"789 Elm St, Houston, TX"
1006,Laptop,2,70000,2024-03-30 13:21:00,"456 Maple Ave, Chicago, IL"
1007,Keyboard,3,1200,2024-01-14 02:24:00,"789 Elm St, New York, NY"
1008,Monitor,5,15000,2024-02-03 01:46:00,"246 Oak St, Los Angeles, CA"
1009,Laptop,4,70000,2024-01-11 17:18:00,"246 Oak St, Phoenix, AZ"
1010,Monitor,5,15000,2024-01-25 22:04:00,"500 Cedar Blvd, New York, NY"
1011,Keyboard,3,1200,2024-01-11 07:55:00,"135 Pine Rd, New York, NY"
1012,Monitor,4,15000,2024-03-22 11:10:00,"789 Elm St, Chicago, IL"
1013,Keyboard,3,1200,2024-03-30 21:41:00,"246 Oak St, New York, NY"
1014,Headphones,2,2500,2024-03-09 23:15:00,"135 Pine Rd, Boston, MA"
1015,Mouse,3,800,2024-03-22 22:35:00,"500 Cedar Blvd, Boston, MA"
1016,Monitor,1,15000,2024-01-30 01:51:00,"135 Pine Rd, Chicago, IL"
1017,Monitor,1,15000,2024-01-28 18:56:00,"789 Elm St, Phoenix, AZ"
1018,Keyboard,4,1200,2024-02-20 20:29:00,"789 Elm St, Boston, MA"
1019,Keyboard,2,1200,2024-03-12 17:16:00,"246 Oak St, Phoenix, AZ"
1020,Mouse,5,800,2024-02-21 11:14:00,"246 Oak St, Boston, MA"
1021,Mouse,1,800,2024-01-07 03:09:00,"456 Maple Ave, Phoenix, AZ"
1022,Headphones,4,2500,2024-03-17 02:24:00,"246 Oak St, Los Angeles, CA"
1023,Mouse,5,800,2024-02-02 17:55:00,"500 Cedar Blvd, New York, NY"
1024,Headphones,1,2500,2024-03-28 17:48:00,"500 Cedar Blvd, Chicago, IL"
1025,Monitor,1,15000,2024-02-07 13:10:00,"123 Main St, Los Angeles, CA"
1026,Headphones,3,2500,2024-03-05 05:32:00,"500 Cedar Blvd, New York, NY"
1027,Monitor,5,15000,2024-03-18 06:09:00,"456 Maple Ave, Chicago, IL"
